y;x1;x2
-15156;-7305;-7851
-8449;-3598;-4851
-10472;-2571;-7901
-8551;-7928;-623
-15913;-8599;-7314
-12121;-4708;-7413
-5142;-917;-4225
-5950;-816;-5134
-8263;-6790;-1473
-8150;-2423;-5727
-14028;-7308;-6720
-2892;-602;-2290
-9848;-5213;-4635
-12320;-5182;-7138
-16120;-7715;-8405
-8236;-3219;-5017
-19102;-9110;-9992
-7005;-5093;-1912
-10510;-9172;-1338
-5857;-814;-5043
-15764;-7814;-7950
-11503;-6802;-4701
-3691;-2434;-1257
-6339;-2191;-4148
-13382;-9342;-4040
-9400;-5237;-4163
-19857;-9906;-9951
-16139;-6410;-9729
-6684;-6352;-332
-4457;-2171;-2286
-13165;-9723;-3442
-11292;-2002;-9290
-5539;-4031;-1508
-5745;-5349;-396
-10718;-2342;-8376
-15633;-9718;-5915
-4108;-854;-3254
-11195;-4105;-7090
-5854;-2094;-3760
-8157;-3363;-4794
-10672;-762;-9910
-5323;-3422;-1901
-3857;-3160;-697
-19433;-9758;-9675
-10258;-6357;-3901
-18092;-8284;-9808
-7652;-2565;-5087
-8101;-8083;-18
-4529;-855;-3674
-9250;-6746;-2504
-6249;-1676;-4573
-7764;-2208;-5556
-3450;-32;-3418
-9123;-6719;-2404
-13766;-8465;-5301
-11431;-3535;-7896
-12654;-9626;-3028
-2720;-972;-1748
-16122;-8055;-8067
-10218;-7471;-2747
-12596;-8196;-4400
-11575;-2780;-8795
-11026;-8816;-2210
-9547;-7411;-2136
-10303;-719;-9584
-12611;-6404;-6207
-14550;-5357;-9193
-7306;-2358;-4948
-9994;-8160;-1834
-12442;-7852;-4590
-3946;-3;-3943
-5571;-108;-5463
-15331;-8843;-6488
-10855;-9929;-926
-2903;-207;-2696
-1856;-1608;-248
-11864;-7685;-4179
-8764;-8412;-352
-8072;-6932;-1140
-3109;-158;-2951
-3577;-1912;-1665
-9011;-306;-8705
-11037;-7545;-3492
-4968;-2466;-2502
-7897;-2181;-5716
-13572;-3577;-9995
-9891;-3527;-6364
-10403;-7247;-3156
-8275;-6226;-2049
-6381;-1479;-4902
